# sdk/descriptors.tsv — every method/type descriptor the runtime spells
# from Rust that names a class: `ident<TAB>descriptor`, original spelling.
#
# build_support/names.rs turns each row into a `d::<ident>` const whose
# value has every L<class>; reference rewritten through the active shrink
# map (identity without --shrink). Hand-maintained: add a row when a new
# descriptor is needed; idents are `<param>_<param>__<return>` with simple
# class names (`String_I__Object`), `a` per array level, `t_` for a bare
# type descriptor (`t_aString` = `[Ljava/lang/String;`).
__Class	()Ljava/lang/Class;
__Integer	()Ljava/lang/Integer;
__Object	()Ljava/lang/Object;
__String	()Ljava/lang/String;
__Collection	()Ljava/util/Collection;
__Comparator	()Ljava/util/Comparator;
__Iterator	()Ljava/util/Iterator;
__Set	()Ljava/util/Set;
__Executor	()Lpicodroid/concurrent/Executor;
__Thread	()Lpicodroid/concurrent/Thread;
__Intent	()Lpicodroid/content/Intent;
__Display	()Lpicodroid/graphics/Display;
__Socket	()Lpicodroid/net/Socket;
__PeripheralManager	()Lpicodroid/pio/PeripheralManager;
__MotionEvent	()Lpicodroid/view/MotionEvent;
__aObject	()[Ljava/lang/Object;
C__Appendable	(C)Ljava/lang/Appendable;
C__String	(C)Ljava/lang/String;
C__StringBuilder	(C)Ljava/lang/StringBuilder;
C_C__String	(CC)Ljava/lang/String;
D__Double	(D)Ljava/lang/Double;
D__String	(D)Ljava/lang/String;
D__StringBuilder	(D)Ljava/lang/StringBuilder;
F__Float	(F)Ljava/lang/Float;
F__String	(F)Ljava/lang/String;
F__StringBuilder	(F)Ljava/lang/StringBuilder;
I__Integer	(I)Ljava/lang/Integer;
I__Object	(I)Ljava/lang/Object;
I__String	(I)Ljava/lang/String;
I__StringBuilder	(I)Ljava/lang/StringBuilder;
I__Sensor	(I)Lpicodroid/hardware/Sensor;
I_I__String	(II)Ljava/lang/String;
I_I_Z__String	(IIZ)Ljava/lang/String;
I_Object__Object	(ILjava/lang/Object;)Ljava/lang/Object;
I_Object__V	(ILjava/lang/Object;)V
I_Runnable__V	(ILjava/lang/Runnable;)V
I_String__String	(ILjava/lang/String;)Ljava/lang/String;
I_String__V	(ILjava/lang/String;)V
I_Notification__V	(ILpicodroid/app/Notification;)V
I_Intent__V	(ILpicodroid/content/Intent;)V
J__Long	(J)Ljava/lang/Long;
J__String	(J)Ljava/lang/String;
J__StringBuilder	(J)Ljava/lang/StringBuilder;
CharSequence__Appendable	(Ljava/lang/CharSequence;)Ljava/lang/Appendable;
CharSequence__StringBuilder	(Ljava/lang/CharSequence;)Ljava/lang/StringBuilder;
CharSequence_CharSequence__String	(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;
Class_String__Enum	(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Enum;
Enum__I	(Ljava/lang/Enum;)I
Integer__I	(Ljava/lang/Integer;)I
